Las Vegas Precinct No,

James A. Bilb ray (Cont’d)	33	22

34	15

35	24

36	30

37A	14

37B	8

38	22

39	23

40A	16

40B	19

41	19

42	21

43	 8___

TOTAL	934

MARY MASON	1	3

2	4

3	2

4	2

5	1

6	3

7	2

8	1

9	1

10	2

11A	0

11B	2

12A	0

12B	0

13A	7

13B	1

14	2

15	2

16	2

17	2

18	2

19	1

20	4

21	0

22	1

23	5

24	2

25	6

26	2

27	3

28	0

29	7

30	2

31	1

32	3

33	4

34	2

35	3

36	6

37A	0

37B	0

38	5

39	1

40A	2

40B	2

41	1

42	1

43	1

TOTAL	106

SALLY MURPHY	1	22

2	15

3	13

4	31

5	19

6	19

7	18

8	20

9	46

10	34

11A	32

11B	20

12A	5

12B	12

13A	16

13B	9

14	22

15	9

16	14

17	16

18	14

19	15

  20	19

5-13-53
