FOR COMMISSIONER 2ND CLASS
Las Vegas Precinct No.

EDWARD J. JANSEN	1	36

2	34

3	4l

4	47

6	64

7	74

8	67

9	45

10	79

11A	34

11B	26

12A	51

12B	39

13A	58

13B	26

14	71

15	68

16	66

17	87

18	95

19	45

20	60

21	63

22	58

23	51

24	63

25	62

26	81

27	67

28	81

29	106

30	38

31	71

32	43

33	74

34	69

35	121

36	44

37A	67

37B	60

38	71

39	55

40A	54

40B	54

4l	68

42	48

43	46

TOTAL	2875

FOR COMMISSIONER 4TH CLASS
Las Vegas Precinct No.

JAMES A. BILBRAY	1	11

2	21

3	19

4	16

5	17

6	26

7	19

8	26

9	18

10	25

11A	9

11B	2

12A	15

12B	16

13A	10

13B	9

14	24

15	25

16	35

17	25

18	37

19	15

20	20

21	16

22	25

23	10

24	15

25	20

26	26

27	10

28	43

29	36

30	ll

31	31

32	10

5-13-53
